grouping,unit,mean_N_export,mean_N_Ret_Ratio,mean_Sed_export,mean_Pollination,mean_Sed_Ret_Ratio,mean_Nature_Access,stdev_N_export,stdev_N_Ret_Ratio,stdev_Sed_export,stdev_Pollination,stdev_Sed_Ret_Ratio,stdev_Nature_Access,valid_count_N_export,valid_count_N_Ret_Ratio,valid_count_Sed_export,valid_count_Pollination,valid_count_Sed_Ret_Ratio,valid_count_Nature_Access
country_merged,Togo,-0.1212081089584439,0.0113390622995217,-2.1245330229561765,0.0010913307142527,0.0063059018256117,-233.98384549109707,0.3286033315304483,0.0440862678902887,41.07947334396539,0.0091199496216088,0.0218533770329407,31112.98241162134,584030,565055,602278,248605,580730,13928
country_merged,Tonga,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,76
country_merged,Trinidad and Tobago,0.0047878872875315,-0.0024557519516701,0.0352090284411832,0.0434396884252367,-0.0015447797467318,-14784.955495004542,0.1173954200722685,0.0173199658907083,7.247958619440077,0.3207776487051928,0.0192328144578022,149154.32322538478,26543,20137,32156,11378,31464,1101
country_merged,Tunisia,0.3192664110958494,-0.0043398594278584,-0.0721158388034475,0.1775495386032564,-2.660486921342e-4,-2013.524174693725,2.975597960278644,0.179717183970411,3.655200442557125,0.5699851974246704,0.0100393777209771,55615.68548676463,1611882,673970,836896,169079,765799,42772
country_merged,Turkey,0.2299028985102218,0.001512662300511,-0.3248606109052406,0.0184414860450466,0.0018530082019309,-3474.427977400668,3.7642209426421935,0.1010130940248499,17.29415738067072,0.2449136817016143,0.1939143199939569,230402.028344069,9625393,9072994,9905366,4067158,9507060,195758
country_merged,Turkmenistan,0.0236035164623167,0.0025066155107524,-0.0709879537533028,0.0088723222856435,7.493824266795e-4,-156.5940419261566,0.3875341305090298,0.1305967235549009,2.1771769566679136,0.1046883785216535,0.0054138643883852,19449.174179753696,5831500,2361785,3937492,257964,3667489,71936
country_merged,Turks and Caicos Islands,0.0063042943801932,6.359052939677e-4,4.942863452725e-4,NA,-7.17266552472e-4,5.505345231395657,0.0498185811506246,0.0041817039648097,0.0173137480310994,NA,0.0019451810035837,41.92746009612272,1463,254,615,0,602,59
country_merged,Tuvalu,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,3
country_merged,Uganda,-0.0487875308682111,0.0036368510365461,0.5258175055600754,0.0028373125406105,0.0011260704153692,-6922.52374986729,0.3138793112694456,0.033074702213232,29.45546295988172,0.0467157314295778,0.013068820997683,135433.15018772372,2291597,2038573,2178028,681781,2074994,47095
country_merged,Ukraine,-0.0918617409441925,-0.0015052027704714,-0.0400606823962073,0.0126525506314052,0.0031549631607388,1264.3328637611282,0.8362738037879919,0.0651774410565642,1.1097023340912329,0.1689653950863757,0.0119854562716878,76392.10203552316,8894817,8388031,9283170,3811419,8733159,137714
country_merged,United Arab Emirates,0.0537644565607627,-0.0378599846870923,-0.5830738996047196,1.180784746962216,0.0103301562906213,-2397.6693380173456,0.3694324673800776,0.2388608242182118,4.760432514627047,1.2695699833619376,0.0178058424032521,53523.26654833941,669884,66687,33647,2114,31974,18218
country_merged,United Kingdom,-0.1252607401762883,-3.731818824651e-4,0.1132473808184206,0.111386042641832,4.8271950816035605e-5,-33803.31811252135,4.417417963620923,0.10772205595997,7.0755605152291245,1.1468849721030685,0.0704345752047967,694212.6950050952,3460581,3154976,3558268,1059863,3415543,54443
country_merged,United Republic of Tanzania,0.0098795874093151,-0.0029428186240887,-0.3578611462079243,1.882765837632e-4,-3.15850706351e-4,-910.1020184482876,0.3016205184640067,0.044204893750958,29.18495337260471,0.0121367916263979,0.0221897107105406,74121.32592153312,9392420,8601790,9260100,1891434,8866758,206198
country_merged,United States Minor Outlying Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
country_merged,United States Virgin Islands,NA,NA,NA,NA,NA,1529.4942708333333,NA,NA,NA,NA,NA,8791.20003424758,0,0,0,0,0,30
country_merged,United States of America,0.0244657453224435,-0.0019384059239036,0.0874054222159667,0.0144439674799984,-8.854492508286e-4,-11542.91676333525,1.806227353524178,0.0656722582350459,8.29172992668241,0.8478913793475075,0.046665899383939,254656.9125070804,102102990,95721340,103631763,18789544,98610024,2143923
country_merged,Uruguay,-0.0406675039428295,0.0014703549335126,-0.0559785132866162,0.0012904038782678,0.0020098155983008,209.1454994758125,0.6571022430992896,0.0539152682111752,0.646668183146289,0.0303794160701502,0.0152658855446811,45712.05701295006,2082895,1971577,2148252,390665,2049571,40062
country_merged,Uzbekistan,-0.1210752088005261,0.0041849970426208,-0.0820878906876197,0.0031918153439647,0.00141697908054,-812.0995623632385,4.06017749956673,0.1642568166580079,18.50271308329744,0.0639728242213721,0.009865082584332,50515.32986276248,5552668,2772514,4210685,609204,3901717,65808
country_merged,Vanuatu,-0.00219335971644,0.0040573602580742,-60.79363567774465,NA,0.0165472936125621,31.392488016776515,0.0362538628568351,0.041452393617954,344.555834538624,NA,0.0426665050174492,500.2836954624429,22166,10848,27171,0,26836,1669
country_merged,Vatican,0,-0.0386896696355607,0.0014520325801438,NA,-1.491241984897e-4,0,0,0.1094303852900664,0.0018561756053003,NA,1.752146140787e-4,0,9,9,9,0,9,1
country_merged,Venezuela,-0.004301705389392,-8.07811208124e-4,0.1078766119889935,0.0040205603577256,-2.23534243191e-4,-518.3642514747505,1.1154761811252822,0.0595452112429479,18.322160527431897,0.2659475483312364,0.0207000095899814,25036.306368085392,9007426,8523216,9394450,1161295,8904327,209866
country_merged,Vietnam,0.5244944947428871,-0.0122230073015069,7.128401131965077,-0.0014933267005484,-0.0060500789107495,-1534.177789026688,5.566547998481108,0.1397098784348562,130.58917998796346,0.080406740098168,0.0475832963850324,243784.0067951069,3244081,3052726,3370422,1230331,3196689,71118
country_merged,Wallis and Futuna,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,2
country_merged,Yemen,0.0184840412479492,7.091252949243e-4,-0.5479006418694148,0.031510234935179,1.399068811314e-4,-873.6175843893686,0.3682479359486841,0.1180507450126769,20.095938841930792,0.1392285361834891,0.0091573846982564,36157.339882173954,4508212,1727800,2089210,103622,2035500,71336
country_merged,Zambia,0.0604667881864627,-0.001873054000986,0.1015841739979898,3.899358644026904e-5,-0.0014743590660632,-4416.724439584473,0.5218604396435458,0.0433273519034539,2.723928022764644,0.0023446722031467,0.0118512620632476,87189.76212838254,7721650,7369046,7974345,916720,7569006,117056
country_merged,Zimbabwe,0.0632880348869674,0.0038045090367025,0.1572263978250578,1.141397875357e-4,-2.032777791281e-4,-2502.345368255665,1.3016288568867005,0.0784011813542489,15.137173058435872,0.0027469228857243,0.0176628408184874,68321.09921141766,4058077,3919267,4311287,1209584,4158481,61737
country_merged,eSwatini,0.4184674843716101,-0.029505799448120502,4.633195177322371,-1.634753346614e-4,-0.0167923187512515,-1544.4460784313726,1.146591595662387,0.1001972648980202,40.72155822977132,0.0054461485722426,0.0343603113556236,4702.692051691262,198197,192422,203725,66121,197263,153
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,biome_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
final_ES_change_analysis,country_merged,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
