subregion,avg_sed_ret_ratio_diff_1992_2020,stdev_sed_ret_ratio_diff_1992_2020,valid_count_sed_ret_ratio_diff_1992_2020,count_sed_ret_ratio_diff_1992_2020,p5_sed_ret_ratio_diff_1992_2020,p95_sed_ret_ratio_diff_1992_2020,avg_sed_export_diff_1992_2020,stdev_sed_export_diff_1992_2020,valid_count_sed_export_diff_1992_2020,count_sed_export_diff_1992_2020,p5_sed_export_diff_1992_2020,p95_sed_export_diff_1992_2020,avg_coastal_risk_esa_diff_1992_2020,stdev_coastal_risk_esa_diff_1992_2020,valid_count_coastal_risk_esa_diff_1992_2020,count_coastal_risk_esa_diff_1992_2020,p5_coastal_risk_esa_diff_1992_2020,p95_coastal_risk_esa_diff_1992_2020,avg_usle_diff_1992_2020,stdev_usle_diff_1992_2020,valid_count_usle_diff_1992_2020,count_usle_diff_1992_2020,p5_usle_diff_1992_2020,p95_usle_diff_1992_2020,avg_polllination_diff_1992_2020,stdev_polllination_diff_1992_2020,valid_count_polllination_diff_1992_2020,count_polllination_diff_1992_2020,p5_polllination_diff_1992_2020,p95_polllination_diff_1992_2020,avg_n_ret_ratio_diff_1992_2020,stdev_n_ret_ratio_diff_1992_2020,valid_count_n_ret_ratio_diff_1992_2020,count_n_ret_ratio_diff_1992_2020,p5_n_ret_ratio_diff_1992_2020,p95_n_ret_ratio_diff_1992_2020,avg_n_retention_diff_1992_2020,stdev_n_retention_diff_1992_2020,valid_count_n_retention_diff_1992_2020,count_n_retention_diff_1992_2020,p5_n_retention_diff_1992_2020,p95_n_retention_diff_1992_2020,avg_nature_access_diff_1992_2020,stdev_nature_access_diff_1992_2020,valid_count_nature_access_diff_1992_2020,count_nature_access_diff_1992_2020,p5_nature_access_diff_1992_2020,p95_nature_access_diff_1992_2020,avg_n_export_diff_1992_2020,stdev_n_export_diff_1992_2020,valid_count_n_export_diff_1992_2020,count_n_export_diff_1992_2020,p5_n_export_diff_1992_2020,p95_n_export_diff_1992_2020
Middle Africa,-0.000560299840479436,0.010643498465902044,59401119,70171457,-0.009144484996795654,0.0062819719314575195,2.5870401255526785,212.761194014963,62099830,70171457,-0.14184442758560167,0.43110735416411927,0.2925497564873349,0.5356934637403318,5754,70169443,-0.3180091381072998,1.0080991983413696,11.682279611350333,1206.8610796488024,62259876,70171457,0.0,0.0,0.008482052980639247,0.16998701744116881,4034554,70170614,-0.02554115653038025,0.07451272234320636,-0.0005145127483193207,0.02976373498004535,59417195,70171896,-0.016101360321044922,0.01465684175491333,0.12725016703081385,4.714714440122373,66067151,70171906,-0.0017242431640625,0.44851112365722656,-860.401368381316,103552.78738472497,1022522,1025292,0.0,0.0,0.021134409897590408,1.7814079815493926,66067151,70171906,-0.32769590616226196,0.005718231201171875
Northern Africa,7.52964575692497e-05,0.010906093733231845,17571702,88950658,-0.01011204719543457,0.011648893356323242,-0.1362951234829857,76.94123679266984,19640965,88950658,-1.185537147521972,0.8412796020507827,0.10725079546260038,0.6858443541654734,4078,88947376,-0.22134006023406982,0.4439394474029541,-0.2428440360529558,337.4309656837375,19935120,88950658,0.0,0.0,0.3805462282835337,5.222616188818323,4533599,88949840,-0.08434019312262533,1.255065751075732,0.002494769759516285,0.06079896775331904,18465242,88950639,-0.028756496310234067,0.07060509622097011,0.794684652551913,24.96004509841778,82568450,88950618,0.0,3.1962990760803223e-06,-2039.4055520433465,191970.02971690282,1097758,1101258,0.0,0.0,0.3856472538845043,10.525809061765782,82568450,88950618,0.0,0.0
Northern America,nan,nan,174841587,218051517,-0.0073015689849853516,0.0028731226921081543,0.44167072473989966,59.83401522482542,190850014,218051517,-0.03057241439819336,0.1377537459135052,-0.009229148187879366,0.7400525927621565,177269,437488488,-1.0436644554138184,1.043664574623108,3.688998017221552,456.1690814526241,195273456,218051517,0.0,0.0,0.0935091019993001,5.836494352166843,24460560,453983517,-0.1404419228434563,0.21424952000379582,0.0014383852824511626,0.04810001094606981,177992275,218051482,-0.003378152847290039,0.0415915846824646,0.40259723127514757,51.855564900836875,189587275,218051481,-0.02239990234375,0.02490234375,-4946.008690733451,167926.2287211262,5215210,5326088,0.0,0.0,0.13333878025305232,10.833851953052829,189587275,218051481,-0.0007121562957763672,0.1438436508178711
Northern Europe,-0.0011525097967751451,0.011086443683815518,8871159,13894427,-0.012220263481140137,0.00687253475189209,0.24264465746131678,23.084231403701626,9339062,13894427,-0.10401628427207468,0.16020816564559937,0.025741949538067924,0.6628709202384664,292359,42493968,-0.8126815557479858,0.9910465478897095,1.364570827309135,151.13880233101,10716502,13894427,0.0,0.0,0.2287856819312207,3.8767862191715308,3828128,42494653,-1.8251749515533446,4.153418588638305,-0.00334033699496331,0.07713214272700293,8883612,13894449,-0.045331478118896484,0.053320434689521745,1.5490013906527291,84.25040384158781,9114425,13894451,-3.7580940246582033,3.4085784912109247,-8178.103693270887,260030.01848234923,414646,427462,0.0,0.0,1.013774428995795,22.96866808352806,9114425,13894451,-0.5550033569335937,3.7028900146484034
Polynesia,,,0,111903,,,,,0,111903,,,-1.2269965163222305e-07,4.0263679191182267e-07,222,111904,-4.76837158203125e-07,4.76837158203125e-07,,,0,111903,,,,,0,111905,,,,,0,111885,,,,,0,111887,,,0.0,0.0,791,1447,0.0,0.0,,,0,111887,,
Seven seas (open ocean),,,0,219869,,,,,0,219869,,,,,0,215040,,,,,0,219869,,,,,0,222043,,,,,0,215039,,,,,0,222071,,,0.0,0.0,860,2786,0.0,0.0,,,0,222071,,
South America,-0.0013406100187194827,0.011766507699271456,178795005,199669348,-0.016543269157409668,0.005773067474365234,-0.808256595260238,242.1139568419688,188346207,199669348,-0.84326171875,2.1195970296859485,-0.18893112377155524,0.6108502508886611,97888,199666306,-0.9755119830369947,0.4742400050163269,1.6960065882896742,1490.8449612438712,191228993,199669348,0.0,0.0,0.003087322329202641,1.7467334239632113,30418547,199668024,-0.2263347029685974,0.24651988595724078,2.3547330086171067e-05,0.04411333560202262,181099768,199669193,-0.01949208974838257,0.03232663869857788,2.055464408559434,51.82860364862043,185531195,199669610,-0.1353912353515625,3.9604835510253906,-1132.4227359325544,154718.94537716729,4266304,4297307,0.0,0.0,0.2657486467437457,8.621584503772933,185531195,199669610,-0.011943817138671875,1.7355661392211914
South-Eastern Asia,-0.0019700050609762878,0.019654917924970233,40744609,48558189,-0.029919862747192383,0.017253518104553223,9.00148859823565,652.864938152653,42844334,48558189,-10.764764308929443,18.541596794128424,-0.013777903977195863,0.7635101561999118,123818,48557524,-1.107589381933212,0.9951236486434921,11.474041088111449,4061.19274102249,46710105,48558189,0.0,63.43119201660153,0.05408671520895365,0.9114535557512711,13777266,48557756,-0.8771080821752548,1.2400051951408386,0.002723912567860229,0.05412637589462185,40703333,48558362,-0.04449206590652466,0.05415412187576285,4.155986794438097,138.25553276401646,41031499,48558341,-6.029797363281249,8.291753387451195,-539.6702979810675,278801.3440435431,918951,951988,-0.28641755878925323,0.0,1.1563141770667458,24.24360367218915,41031499,48558341,-0.9356808662414551,5.589658737182646
Southern Africa,-0.0004910474824259113,0.010596443501482278,28134887,31173464,-0.007850050926208496,0.0065222978591918945,0.8305675714708168,86.21245869545696,29518027,31173464,-0.24440383017063133,0.652198427915571,0.040460742960817565,0.6018701380754192,2573,31173404,-1.0106624126434327,0.9973363876342773,2.733945865716502,379.47540505627626,29668962,31173464,0.0,0.0,0.02028251469226629,0.7262715605291891,2192480,31173611,-0.08472589403390882,0.11226072311401236,0.0020408177508797086,0.03146415806715284,28018079,31173604,-0.005631810426712028,0.04932612180709839,1.201487156589078,32.16682017760375,29289182,31173596,-0.005464540794491756,1.6306493759155245,-9606.615518149405,295972.4320466941,544949,547213,0.0,0.0,0.4202914919235368,8.372283620935264,29289182,31173596,-0.4032935142517089,0.8250882565975171
Southern Asia,0.0006088902201751021,0.01285846233859461,56776129,79703144,-0.006844282150268555,0.01173245906829834,-2.3316245694360505,310.1569814475714,61320740,79703144,-2.7461822032928467,0.9399940967559672,0.0013934665031695632,0.42762319995477727,9445,79701842,-0.6351632833480834,0.3704932928085327,-19.973435245176827,1781.4158897226678,62088433,79703144,0.0,0.0,0.1079451360047821,1.4357265598121027,16170277,79702576,-0.5504524230957031,1.2339265823364252,-0.0018436150525506431,0.10106702081169659,60945020,79703392,-0.08553129732608794,0.09690082371234876,-0.12201990750263245,74.06055216393314,73646204,79703387,-0.16693277359008718,0.00842350870370856,-4440.520015579434,308288.39078930713,1327391,1355215,0.0,0.0,0.38766617217636906,19.202159793258176,73646204,79703387,-0.0033799715340137454,0.4380948066711312
Southern Europe,nan,nan,15894371,18494015,-0.022964775562286377,0.020259380340576172,-0.7024076415712002,188.34922133938673,16793405,18494015,-8.88436508178711,5.936328506469716,0.03555047700136907,0.6671950056235917,13627,18491876,-0.6102936267852783,0.7516117095947266,-3.959975612428072,1113.1500085698265,18019014,18494015,0.0,0.0,0.08350754253541436,2.513564886395425,6336132,18494127,-1.0178656816482543,1.4493598818778866,-0.0012729256390464543,0.09840926703933868,15840163,18494239,-0.07758131027221676,0.09024703502655029,2.6915994811094546,112.11996267612271,15947872,18494241,-4.338323879241942,3.4990913391113168,-4049.451130923744,239551.53853126016,293079,299747,0.0,0.0,1.1354738738811045,28.109294266992535,15947872,18494241,-0.7724616527557373,3.8035759925842285
Western Africa,-0.00039207487010361764,0.014632075069834034,37566000,66121581,-0.02053714096546172,0.01728874444961548,0.9921381931196931,120.48626534148612,39340193,66121581,-2.622591686248779,5.508315944671615,-0.02129667201806447,0.6920237113446331,10594,66114442,-0.8269795179367065,0.7200709581375122,6.413396838708914,787.2228922098343,39729970,66121581,-2.1791415929793803,1.7041729450222647,0.07131358147278917,0.7279058220370273,11758791,66121103,-0.13577494025230408,0.41894133388996124,0.005028486271208148,0.03683521387853646,39742390,66122182,-0.028077661991119385,0.06214207410812378,0.7876360133955024,9.1388278849652,62182662,66122194,-0.00316619873046875,5.321006393432583,-3126.305717124957,181844.42256112135,651079,689248,0.0,0.0,0.0372816501487183,3.338935969566992,62182662,66122194,-2.6532533884048455,0.8874801397323502
Western Asia,0.0011570637522068591,0.01708485343527391,19341403,54536791,-0.011151790618896484,0.020636439323425293,-1.6135916710331322,131.62005676176472,21563971,54536791,-7.14199686050415,1.6610565185546875,-0.10332233593909353,0.7394791413972795,7354,54535521,-1.1763451099395752,0.31928727626799547,-5.590945666435378,587.8258246456213,22239163,54536791,0.0,0.0,0.2188587008398928,2.6773586057328,5845746,54536336,-1.0524972081184387,2.27460515499115,-0.020533863547570193,0.15026403887918327,20105395,54537087,-0.3057079285383224,0.08987368941307072,0.27471210905392157,51.729912060636096,49591174,54537086,-0.0006047537550330166,1.9390136003494263e-06,-1226.6600451722875,116674.17491781373,989102,995813,0.0,0.0,0.40948177593053153,18.418291077017315,49591174,54537086,-4.889443516731262e-09,0.00101460881996902
Western Europe,-inf,nan,16760143,18423537,-0.016201794147491455,0.012663781642913818,2.4757206490370507,101.99739284745753,17635665,18423537,-0.7378959655761719,1.29757559299469,-0.05778854309675459,0.5399336460551556,13885,18418461,-0.813133955001831,0.5054599046707153,8.044041200324681,574.891625701361,18091605,18423537,0.0,0.0,0.15775247436066414,3.0670198092174843,6843586,18423254,-0.09565435722470284,0.29357822239398956,0.0014722767923094843,0.05641422759204389,16800642,18423706,-0.03196156024932861,0.0338265866041183,-12.434098298877133,148.74181726542267,16961679,18423704,-6.912928009033201,1.8311492919921761,4785.399725252525,379112.1098124345,247500,249596,0.0,0.0,-2.1288111866755646,34.965892832956975,16961679,18423704,-1.6392938613891592,2.57918000221252
